ID,Umur,Pendidikan,Pendapatan,Status Nikah
1,25,SMA,6939544,Belum
2,28,D3,4500000,Kawin
3,35,S1,6939544,Kawin
4,40,SMA,6939544,Belum
5,22,SMA,3800000,Belum
6,30,D3,4600000,Kawin
7,48,SMA,6939544,Belum
8,32,S2,6000000,Kawin
9,45,S1,6939544,Belum
10,50,S2,7000000,Belum
11,48,SMA,6939544,Kawin
12,29,D3,4400000,Belum
13,33,SMA,6939544,Belum
14,31,S1,6939544,Kawin
15,38,SMA,6939544,Belum
16,26,SMA,4100000,Belum
17,48,SMA,6939544,Belum
18,36,D3,4700000,Kawin
19,34,S2,6800000,Kawin
20,23,SMA,6939544,Belum
21,55,S1,9652491,Kawin
22,74,SMA,6939544,Kawin
23,40,SMA,6314063,Kawin
24,40,S1,7884978,Kawin
25,76,SMA,6193569,Kawin
26,65,D3,5586719,Kawin
27,44,S2,11623434,Belum
28,60,D3,7336132,Kawin
29,19,S1,8369852,Kawin
30,48,S2,14869156,Belum
31,25,SMA,6939544,Kawin
32,60,SMA,5377294,Kawin
33,48,SMA,6939544,Kawin
34,70,D3,6939544,Kawin
35,79,S1,6939544,Belum
36,47,S2,10434155,Kawin
37,39,D3,7763486,Kawin
38,48,SMA,7313416,Kawin
39,57,SMA,6939544,Kawin
40,79,S1,7359861,Belum
41,51,S1,9838128,Belum
42,44,S1,9208322,Belum
43,48,SMA,7175153,Belum
44,60,D3,6376101,Kawin
45,17,SMA,5252989,Kawin
46,43,D3,8284208,Kawin
47,58,SMA,6939544,Belum
48,77,D3,6939544,Belum
49,39,D3,6081403,Belum
50,23,SMA,6939544,Belum
51,18,D3,6889677,Kawin
52,60,SMA,5747067,Belum
53,27,SMA,5737899,Kawin
54,17,SMA,5310721,Kawin
55,68,SMA,5303756,Kawin
56,78,SMA,5594685,Kawin
57,48,SMA,5613501,Kawin
58,68,SMA,5544137,Belum
59,48,SMA,6869381,Kawin
60,72,SMA,6803989,Belum
61,18,SMA,5935930,Kawin
62,78,SMA,5806895,Kawin
63,48,D3,6737373,Kawin
64,33,S1,9202391,Kawin
65,68,S2,13827075,Kawin
66,25,SMA,5688433,Kawin
67,45,S1,6939544,Belum
68,79,SMA,6939544,Belum
69,48,S2,12642019,Belum
70,27,SMA,6939544,Kawin
71,39,D3,6939544,Kawin
72,64,D3,6939544,Kawin
73,48,S2,6939544,Belum
74,71,SMA,6939544,Kawin
75,64,S1,8657412,Belum
76,68,SMA,6852233,Kawin
77,54,D3,5650197,Belum
78,48,SMA,6934904,Kawin
79,34,SMA,6939544,Kawin
80,20,SMA,5987428,Kawin
81,36,SMA,6693783,Kawin
82,64,SMA,6939544,Kawin
83,71,SMA,6252712,Kawin
84,48,D3,7559281,Belum
85,46,D3,8350120,Kawin
86,64,SMA,6315471,Kawin
87,65,SMA,5990733,Belum
88,22,SMA,6939544,Kawin
89,40,SMA,7695108,Belum
90,68,SMA,6939544,Kawin
91,39,SMA,4145545,Kawin
92,70,D3,7231981,Kawin
93,40,SMA,5081824,Kawin
94,58,S1,10667523,Belum
95,49,SMA,6939544,Kawin
96,42,S1,6939544,Belum
97,29,SMA,6939544,Belum
98,31,SMA,6939544,Kawin
99,48,D3,6586587,Belum
100,38,D3,7044966,Kawin
101,48,SMA,6939544,Kawin
102,24,S1,6743624,Kawin
103,21,SMA,5686878,Belum
104,51,D3,7938022,Belum
105,29,S2,10038128,Belum
106,42,SMA,6939544,Belum
107,39,SMA,5705240,Belum
108,63,SMA,6125761,Kawin
109,64,SMA,6147084,Kawin
110,48,SMA,6939544,Belum
